Time	SpeedSignalFreq	Speed
2020-10-21T10:38:22.850000+09:00	42	150.51
2020-10-21T10:38:22.870000+09:00	47	149.9
2020-10-21T10:38:22.900000+09:00	52	149.93
2020-10-21T10:38:22.920000+09:00	58	150.17
2020-10-21T10:38:22.940000+09:00	63	149.95
2020-10-21T10:38:22.970000+09:00	4	149.99
2020-10-21T10:38:22.990000+09:00	9	149.61
2020-10-21T10:38:23.020000+09:00	15	150.02
2020-10-21T10:38:23.040000+09:00	20	149.88
2020-10-21T10:38:23.070000+09:00	25	149.91
2020-10-21T10:38:23.090000+09:00	31	149.98
2020-10-21T10:38:23.120000+09:00	36	149.94
2020-10-21T10:38:23.140000+09:00	41	149.87
2020-10-21T10:38:23.170000+09:00	46	150.21
2020-10-21T10:38:23.190000+09:00	52	150.07
2020-10-21T10:38:23.220000+09:00	57	149.77
2020-10-21T10:38:23.240000+09:00	62	149.55
2020-10-21T10:38:23.270000+09:00	4	149.93
2020-10-21T10:38:23.290000+09:00	9	149.94
2020-10-21T10:38:23.320000+09:00	14	149.75
2020-10-21T10:38:23.340000+09:00	20	149.77
2020-10-21T10:38:23.370000+09:00	25	149.73
2020-10-21T10:38:23.390000+09:00	30	149.88
2020-10-21T10:38:23.420000+09:00	35	149.77
2020-10-21T10:38:23.440000+09:00	41	149.82
2020-10-21T10:38:23.470000+09:00	46	149.51
2020-10-21T10:38:23.490000+09:00	51	149.7
2020-10-21T10:38:23.520000+09:00	56	149.7
2020-10-21T10:38:23.540000+09:00	62	149.73
2020-10-21T10:38:23.570000+09:00	3	149.55
2020-10-21T10:38:23.590000+09:00	8	149.92
2020-10-21T10:38:23.620000+09:00	14	149.61
2020-10-21T10:38:23.640000+09:00	19	149.62
2020-10-21T10:38:23.670000+09:00	24	149.48
2020-10-21T10:38:23.690000+09:00	29	149.6
2020-10-21T10:38:23.720000+09:00	35	149.75
2020-10-21T10:38:23.740000+09:00	40	149.22
2020-10-21T10:38:23.770000+09:00	45	149.18
2020-10-21T10:38:23.790000+09:00	50	149.81
2020-10-21T10:38:23.820000+09:00	56	149.37
2020-10-21T10:38:23.840000+09:00	61	149.66
2020-10-21T10:38:23.870000+09:00	2	150.33
2020-10-21T10:38:23.890000+09:00	8	149.63
2020-10-21T10:38:23.920000+09:00	13	149.9
2020-10-21T10:38:23.940000+09:00	18	149.92
2020-10-21T10:38:23.970000+09:00	23	149.78
2020-10-21T10:38:23.990000+09:00	29	149.63
2020-10-21T10:38:24.020000+09:00	34	149.77
2020-10-21T10:38:24.040000+09:00	39	149.84
2020-10-21T10:38:24.070000+09:00	45	149.7
2020-10-21T10:38:24.090000+09:00	50	149.6
2020-10-21T10:38:24.120000+09:00	55	149.57
2020-10-21T10:38:24.140000+09:00	60	149.62
2020-10-21T10:38:24.170000+09:00	2	149.49
2020-10-21T10:38:24.190000+09:00	7	149.67
2020-10-21T10:38:24.220000+09:00	13	149.32
2020-10-21T10:38:24.240000+09:00	18	149.36
2020-10-21T10:38:24.270000+09:00	24	150.18
2020-10-21T10:38:24.290000+09:00	29	149.51
2020-10-21T10:38:24.320000+09:00	35	148.97
2020-10-21T10:38:24.350000+09:00	40	149.67
2020-10-21T10:38:24.370000+09:00	45	149.61
2020-10-21T10:38:24.400000+09:00	51	149.47
2020-10-21T10:38:24.420000+09:00	56	149.47
2020-10-21T10:38:24.450000+09:00	62	149.43
2020-10-21T10:38:24.470000+09:00	3	149.15
2020-10-21T10:38:24.500000+09:00	9	149.63
2020-10-21T10:38:24.530000+09:00	14	149.63
2020-10-21T10:38:24.550000+09:00	20	149.33
2020-10-21T10:38:24.580000+09:00	25	149.51
2020-10-21T10:38:24.600000+09:00	30	149.74
2020-10-21T10:38:24.630000+09:00	36	149.56
2020-10-21T10:38:24.650000+09:00	41	149.54
2020-10-21T10:38:24.680000+09:00	47	149.65
2020-10-21T10:38:24.710000+09:00	52	149.71
2020-10-21T10:38:24.730000+09:00	58	149.57
2020-10-21T10:38:24.760000+09:00	63	149.55
2020-10-21T10:38:24.780000+09:00	5	149.64
2020-10-21T10:38:24.810000+09:00	10	149.47
2020-10-21T10:38:24.830000+09:00	15	149.49
2020-10-21T10:38:24.860000+09:00	21	149.45
2020-10-21T10:38:24.880000+09:00	26	149.49
2020-10-21T10:38:24.910000+09:00	31	149.26
2020-10-21T10:38:24.930000+09:00	36	149.41
2020-10-21T10:38:24.960000+09:00	42	149.33
2020-10-21T10:38:24.980000+09:00	47	149.36
2020-10-21T10:38:25.010000+09:00	52	149.33
2020-10-21T10:38:25.030000+09:00	57	149.41
2020-10-21T10:38:25.060000+09:00	63	149.17
2020-10-21T10:38:25.080000+09:00	4	149.22
2020-10-21T10:38:25.110000+09:00	9	149.27
2020-10-21T10:38:25.130000+09:00	14	149.18
2020-10-21T10:38:25.160000+09:00	20	149.06
2020-10-21T10:38:25.180000+09:00	25	149.05
2020-10-21T10:38:25.210000+09:00	30	149.1
2020-10-21T10:38:25.230000+09:00	35	149.02
2020-10-21T10:38:25.260000+09:00	41	149.13
2020-10-21T10:38:25.280000+09:00	46	148.96
2020-10-21T10:38:25.310000+09:00	51	149.21
2020-10-21T10:38:25.330000+09:00	56	149.12
2020-10-21T10:38:25.360000+09:00	62	149.13
2020-10-21T10:38:25.380000+09:00	3	149.1
2020-10-21T10:38:25.400000+09:00	8	149.2
2020-10-21T10:38:25.430000+09:00	13	149.11
2020-10-21T10:38:25.450000+09:00	19	149.09
2020-10-21T10:38:25.480000+09:00	24	149.08
2020-10-21T10:38:25.510000+09:00	29	149.06
2020-10-21T10:38:25.530000+09:00	34	149.18
2020-10-21T10:38:25.550000+09:00	40	149
2020-10-21T10:38:25.580000+09:00	45	149.03
2020-10-21T10:38:25.600000+09:00	50	148.92
2020-10-21T10:38:25.630000+09:00	56	149.05
2020-10-21T10:38:25.650000+09:00	61	148.9
2020-10-21T10:38:25.680000+09:00	2	149.1
2020-10-21T10:38:25.700000+09:00	7	148.91
2020-10-21T10:38:25.730000+09:00	13	148.97
2020-10-21T10:38:25.750000+09:00	18	149
2020-10-21T10:38:25.780000+09:00	23	149.11
2020-10-21T10:38:25.800000+09:00	28	149.02
2020-10-21T10:38:25.830000+09:00	34	149.02
2020-10-21T10:38:25.850000+09:00	39	148.97
2020-10-21T10:38:25.880000+09:00	44	149.02
2020-10-21T10:38:25.900000+09:00	49	149
2020-10-21T10:38:25.930000+09:00	55	148.88
2020-10-21T10:38:25.950000+09:00	60	148.95
2020-10-21T10:38:25.980000+09:00	1	148.92
