Time	Rpm
2020-10-21T10:38:08.800000+09:00	1662.5
2020-10-21T10:38:08.820000+09:00	1662.5
2020-10-21T10:38:08.850000+09:00	1655.46875
2020-10-21T10:38:08.870000+09:00	1663.28125
2020-10-21T10:38:08.890000+09:00	1658.59375
2020-10-21T10:38:08.920000+09:00	1653.90625
2020-10-21T10:38:08.940000+09:00	1659.375
2020-10-21T10:38:08.960000+09:00	1657.8125
2020-10-21T10:38:08.990000+09:00	1651.5625
2020-10-21T10:38:09.010000+09:00	1657.03125
2020-10-21T10:38:09.040000+09:00	1657.8125
2020-10-21T10:38:09.060000+09:00	1646.09375
2020-10-21T10:38:09.080000+09:00	1653.90625
2020-10-21T10:38:09.110000+09:00	1654.6875
2020-10-21T10:38:09.130000+09:00	1642.96875
2020-10-21T10:38:09.150000+09:00	1650
2020-10-21T10:38:09.180000+09:00	1648.4375
2020-10-21T10:38:09.200000+09:00	1637.5
2020-10-21T10:38:09.220000+09:00	1646.875
2020-10-21T10:38:09.250000+09:00	1648.4375
2020-10-21T10:38:09.270000+09:00	1633.59375
2020-10-21T10:38:09.290000+09:00	1642.1875
2020-10-21T10:38:09.320000+09:00	1646.875
2020-10-21T10:38:09.340000+09:00	1630.46875
2020-10-21T10:38:09.360000+09:00	1644.53125
2020-10-21T10:38:09.390000+09:00	1646.875
2020-10-21T10:38:09.410000+09:00	1635.15625
2020-10-21T10:38:09.440000+09:00	1637.5
2020-10-21T10:38:09.460000+09:00	1655.46875
2020-10-21T10:38:09.480000+09:00	1646.875
2020-10-21T10:38:09.510000+09:00	1658.59375
2020-10-21T10:38:09.530000+09:00	1681.25
2020-10-21T10:38:09.550000+09:00	1696.09375
2020-10-21T10:38:09.580000+09:00	1739.0625
2020-10-21T10:38:09.600000+09:00	1782.8125
2020-10-21T10:38:09.620000+09:00	1815.625
2020-10-21T10:38:09.650000+09:00	1877.34375
2020-10-21T10:38:09.670000+09:00	1939.84375
2020-10-21T10:38:09.690000+09:00	2004.6875
2020-10-21T10:38:09.720000+09:00	2084.375
2020-10-21T10:38:09.740000+09:00	2162.5
2020-10-21T10:38:09.770000+09:00	2242.1875
2020-10-21T10:38:09.790000+09:00	2298.4375
2020-10-21T10:38:09.810000+09:00	2386.71875
2020-10-21T10:38:09.840000+09:00	2461.71875
2020-10-21T10:38:09.860000+09:00	2559.375
2020-10-21T10:38:09.880000+09:00	2647.65625
2020-10-21T10:38:09.910000+09:00	2730.46875
2020-10-21T10:38:09.930000+09:00	2825.78125
2020-10-21T10:38:09.950000+09:00	2904.6875
2020-10-21T10:38:09.980000+09:00	2978.125
2020-10-21T10:38:10.000000+09:00	3028.90625
2020-10-21T10:38:10.020000+09:00	3088.28125
2020-10-21T10:38:10.050000+09:00	3145.3125
2020-10-21T10:38:10.070000+09:00	3188.28125
2020-10-21T10:38:10.100000+09:00	3210.15625
2020-10-21T10:38:10.120000+09:00	3243.75
2020-10-21T10:38:10.140000+09:00	3266.40625
2020-10-21T10:38:10.170000+09:00	3283.59375
2020-10-21T10:38:10.190000+09:00	3297.65625
2020-10-21T10:38:10.210000+09:00	3312.5
2020-10-21T10:38:10.240000+09:00	3332.8125
2020-10-21T10:38:10.260000+09:00	3335.9375
2020-10-21T10:38:10.280000+09:00	3335.9375
2020-10-21T10:38:10.310000+09:00	3344.53125
2020-10-21T10:38:10.330000+09:00	3339.0625
2020-10-21T10:38:10.350000+09:00	3335.9375
2020-10-21T10:38:10.380000+09:00	3339.0625
2020-10-21T10:38:10.400000+09:00	3335.9375
2020-10-21T10:38:10.430000+09:00	3329.6875
2020-10-21T10:38:10.450000+09:00	3327.34375
2020-10-21T10:38:10.470000+09:00	3324.21875
2020-10-21T10:38:10.500000+09:00	3309.375
2020-10-21T10:38:10.520000+09:00	3312.5
2020-10-21T10:38:10.540000+09:00	3306.25
2020-10-21T10:38:10.570000+09:00	3300.78125
2020-10-21T10:38:10.590000+09:00	3294.53125
2020-10-21T10:38:10.610000+09:00	3297.65625
2020-10-21T10:38:10.640000+09:00	3285.9375
2020-10-21T10:38:10.660000+09:00	3280.46875
2020-10-21T10:38:10.680000+09:00	3280.46875
2020-10-21T10:38:10.710000+09:00	3268.75
2020-10-21T10:38:10.730000+09:00	3260.15625
2020-10-21T10:38:10.750000+09:00	3254.6875
2020-10-21T10:38:10.780000+09:00	3257.8125
2020-10-21T10:38:10.800000+09:00	3252.34375
2020-10-21T10:38:10.830000+09:00	3243.75
2020-10-21T10:38:10.850000+09:00	3235.15625
2020-10-21T10:38:10.870000+09:00	3238.28125
2020-10-21T10:38:10.900000+09:00	3218.75
2020-10-21T10:38:10.920000+09:00	3218.75
2020-10-21T10:38:10.940000+09:00	3221.09375
2020-10-21T10:38:10.970000+09:00	3215.625
2020-10-21T10:38:10.990000+09:00	3191.40625
2020-10-21T10:38:11.010000+09:00	3185.9375
2020-10-21T10:38:11.040000+09:00	3153.90625
2020-10-21T10:38:11.060000+09:00	3125
2020-10-21T10:38:11.080000+09:00	3083.59375
2020-10-21T10:38:11.110000+09:00	3048.4375
2020-10-21T10:38:11.130000+09:00	3011.71875
2020-10-21T10:38:11.160000+09:00	2968.75
2020-10-21T10:38:11.180000+09:00	2931.25
2020-10-21T10:38:11.200000+09:00	2902.34375
2020-10-21T10:38:11.230000+09:00	2857.8125
2020-10-21T10:38:11.250000+09:00	2838.28125
2020-10-21T10:38:11.270000+09:00	2814.84375
2020-10-21T10:38:11.300000+09:00	2800
2020-10-21T10:38:11.320000+09:00	2789.84375
2020-10-21T10:38:11.340000+09:00	2775
2020-10-21T10:38:11.370000+09:00	2764.84375
2020-10-21T10:38:11.390000+09:00	2760.9375
2020-10-21T10:38:11.410000+09:00	2759.375
2020-10-21T10:38:11.440000+09:00	2739.0625
2020-10-21T10:38:11.460000+09:00	2740.625
2020-10-21T10:38:11.480000+09:00	2744.53125
2020-10-21T10:38:11.510000+09:00	2726.5625
2020-10-21T10:38:11.530000+09:00	2728.90625
2020-10-21T10:38:11.560000+09:00	2725
2020-10-21T10:38:11.580000+09:00	2714.84375
2020-10-21T10:38:11.600000+09:00	2721.09375
2020-10-21T10:38:11.630000+09:00	2717.1875
2020-10-21T10:38:11.650000+09:00	2714.84375
2020-10-21T10:38:11.670000+09:00	2726.5625
2020-10-21T10:38:11.700000+09:00	2717.1875
2020-10-21T10:38:11.720000+09:00	2713.28125
2020-10-21T10:38:11.740000+09:00	2722.65625
2020-10-21T10:38:11.770000+09:00	2718.75
2020-10-21T10:38:11.790000+09:00	2703.125
2020-10-21T10:38:11.810000+09:00	2693.75
2020-10-21T10:38:11.840000+09:00	2672.65625
2020-10-21T10:38:11.860000+09:00	2659.375
2020-10-21T10:38:11.890000+09:00	2638.28125
2020-10-21T10:38:11.910000+09:00	2623.4375
2020-10-21T10:38:11.930000+09:00	2591.40625
2020-10-21T10:38:11.960000+09:00	2569.53125
2020-10-21T10:38:11.980000+09:00	2553.90625
2020-10-21T10:38:12.000000+09:00	2532.03125
2020-10-21T10:38:12.030000+09:00	2514.84375
2020-10-21T10:38:12.050000+09:00	2511.71875
2020-10-21T10:38:12.070000+09:00	2492.96875
2020-10-21T10:38:12.100000+09:00	2484.375
2020-10-21T10:38:12.120000+09:00	2475
2020-10-21T10:38:12.140000+09:00	2464.84375
2020-10-21T10:38:12.170000+09:00	2460.15625
2020-10-21T10:38:12.190000+09:00	2455.46875
2020-10-21T10:38:12.220000+09:00	2452.34375
2020-10-21T10:38:12.240000+09:00	2449.21875
2020-10-21T10:38:12.260000+09:00	2447.65625
2020-10-21T10:38:12.290000+09:00	2447.65625
2020-10-21T10:38:12.310000+09:00	2441.40625
2020-10-21T10:38:12.330000+09:00	2434.375
2020-10-21T10:38:12.360000+09:00	2429.6875
2020-10-21T10:38:12.380000+09:00	2425
2020-10-21T10:38:12.400000+09:00	2414.0625
2020-10-21T10:38:12.430000+09:00	2415.625
2020-10-21T10:38:12.450000+09:00	2403.125
2020-10-21T10:38:12.470000+09:00	2399.21875
2020-10-21T10:38:12.500000+09:00	2396.09375
2020-10-21T10:38:12.520000+09:00	2392.96875
2020-10-21T10:38:12.540000+09:00	2388.28125
2020-10-21T10:38:12.570000+09:00	2388.28125
2020-10-21T10:38:12.590000+09:00	2383.59375
2020-10-21T10:38:12.620000+09:00	2378.90625
2020-10-21T10:38:12.640000+09:00	2391.40625
2020-10-21T10:38:12.660000+09:00	2385.15625
2020-10-21T10:38:12.690000+09:00	2388.28125
2020-10-21T10:38:12.710000+09:00	2388.28125
2020-10-21T10:38:12.730000+09:00	2389.84375
2020-10-21T10:38:12.760000+09:00	2388.28125
2020-10-21T10:38:12.780000+09:00	2394.53125
2020-10-21T10:38:12.800000+09:00	2392.96875
2020-10-21T10:38:12.830000+09:00	2388.28125
2020-10-21T10:38:12.850000+09:00	2391.40625
2020-10-21T10:38:12.870000+09:00	2396.09375
2020-10-21T10:38:12.900000+09:00	2394.53125
2020-10-21T10:38:12.920000+09:00	2397.65625
2020-10-21T10:38:12.950000+09:00	2401.5625
2020-10-21T10:38:12.970000+09:00	2399.21875
2020-10-21T10:38:12.990000+09:00	2404.6875
2020-10-21T10:38:13.020000+09:00	2412.5
2020-10-21T10:38:13.040000+09:00	2407.8125
2020-10-21T10:38:13.060000+09:00	2412.5
2020-10-21T10:38:13.090000+09:00	2418.75
2020-10-21T10:38:13.110000+09:00	2412.5
2020-10-21T10:38:13.130000+09:00	2421.875
2020-10-21T10:38:13.160000+09:00	2417.1875
2020-10-21T10:38:13.180000+09:00	2420.3125
2020-10-21T10:38:13.200000+09:00	2414.0625
2020-10-21T10:38:13.230000+09:00	2412.5
2020-10-21T10:38:13.250000+09:00	2410.9375
2020-10-21T10:38:13.270000+09:00	2409.375
2020-10-21T10:38:13.300000+09:00	2389.84375
2020-10-21T10:38:13.320000+09:00	2375.78125
2020-10-21T10:38:13.350000+09:00	2362.5
2020-10-21T10:38:13.370000+09:00	2346.09375
2020-10-21T10:38:13.390000+09:00	2332.03125
2020-10-21T10:38:13.420000+09:00	2315.625
2020-10-21T10:38:13.440000+09:00	2304.6875
2020-10-21T10:38:13.460000+09:00	2282.03125
2020-10-21T10:38:13.490000+09:00	2280.46875
2020-10-21T10:38:13.510000+09:00	2267.1875
2020-10-21T10:38:13.530000+09:00	2251.5625
2020-10-21T10:38:13.560000+09:00	2247.65625
2020-10-21T10:38:13.580000+09:00	2245.3125
2020-10-21T10:38:13.600000+09:00	2232.03125
2020-10-21T10:38:13.630000+09:00	2225
2020-10-21T10:38:13.650000+09:00	2228.90625
2020-10-21T10:38:13.680000+09:00	2205.46875
2020-10-21T10:38:13.700000+09:00	2205.46875
2020-10-21T10:38:13.720000+09:00	2203.90625
2020-10-21T10:38:13.750000+09:00	2181.25
2020-10-21T10:38:13.770000+09:00	2181.25
2020-10-21T10:38:13.790000+09:00	2179.6875
2020-10-21T10:38:13.820000+09:00	2163.28125
2020-10-21T10:38:13.840000+09:00	2150
2020-10-21T10:38:13.860000+09:00	2146.09375
2020-10-21T10:38:13.890000+09:00	2121.875
2020-10-21T10:38:13.910000+09:00	2119.53125
2020-10-21T10:38:13.930000+09:00	2113.28125
2020-10-21T10:38:13.960000+09:00	2103.125
2020-10-21T10:38:13.980000+09:00	2100.78125
2020-10-21T10:38:14.000000+09:00	2096.875
2020-10-21T10:38:14.030000+09:00	2089.84375
2020-10-21T10:38:14.050000+09:00	2087.5
2020-10-21T10:38:14.080000+09:00	2089.84375
2020-10-21T10:38:14.100000+09:00	2089.84375
2020-10-21T10:38:14.120000+09:00	2085.15625
2020-10-21T10:38:14.150000+09:00	2087.5
2020-10-21T10:38:14.170000+09:00	2084.375
2020-10-21T10:38:14.190000+09:00	2082.03125
2020-10-21T10:38:14.220000+09:00	2093.75
2020-10-21T10:38:14.240000+09:00	2087.5
2020-10-21T10:38:14.260000+09:00	2089.84375
2020-10-21T10:38:14.290000+09:00	2092.1875
2020-10-21T10:38:14.310000+09:00	2092.1875
2020-10-21T10:38:14.330000+09:00	2093.75
2020-10-21T10:38:14.360000+09:00	2099.21875
2020-10-21T10:38:14.380000+09:00	2105.46875
2020-10-21T10:38:14.410000+09:00	2115.625
2020-10-21T10:38:14.430000+09:00	2148.4375
2020-10-21T10:38:14.450000+09:00	2183.59375
2020-10-21T10:38:14.480000+09:00	2228.90625
2020-10-21T10:38:14.500000+09:00	2280.46875
2020-10-21T10:38:14.520000+09:00	2311.71875
2020-10-21T10:38:14.550000+09:00	2357.8125
2020-10-21T10:38:14.570000+09:00	2406.25
2020-10-21T10:38:14.590000+09:00	2441.40625
2020-10-21T10:38:14.620000+09:00	2476.5625
2020-10-21T10:38:14.640000+09:00	2504.6875
2020-10-21T10:38:14.660000+09:00	2528.125
2020-10-21T10:38:14.690000+09:00	2540.625
2020-10-21T10:38:14.710000+09:00	2557.8125
2020-10-21T10:38:14.740000+09:00	2582.03125
2020-10-21T10:38:14.760000+09:00	2598.4375
2020-10-21T10:38:14.780000+09:00	2623.4375
2020-10-21T10:38:14.810000+09:00	2635.15625
2020-10-21T10:38:14.830000+09:00	2653.90625
2020-10-21T10:38:14.850000+09:00	2670.3125
2020-10-21T10:38:14.880000+09:00	2678.125
2020-10-21T10:38:14.900000+09:00	2693.75
2020-10-21T10:38:14.920000+09:00	2707.03125
2020-10-21T10:38:14.950000+09:00	2718.75
2020-10-21T10:38:14.970000+09:00	2722.65625
2020-10-21T10:38:14.990000+09:00	2735.15625
2020-10-21T10:38:15.020000+09:00	2739.0625
2020-10-21T10:38:15.040000+09:00	2744.53125
2020-10-21T10:38:15.060000+09:00	2750.78125
2020-10-21T10:38:15.090000+09:00	2750.78125
2020-10-21T10:38:15.110000+09:00	2753.125
2020-10-21T10:38:15.140000+09:00	2754.6875
2020-10-21T10:38:15.160000+09:00	2764.84375
2020-10-21T10:38:15.180000+09:00	2763.28125
2020-10-21T10:38:15.210000+09:00	2759.375
2020-10-21T10:38:15.230000+09:00	2759.375
2020-10-21T10:38:15.250000+09:00	2750.78125
2020-10-21T10:38:15.280000+09:00	2757.03125
2020-10-21T10:38:15.300000+09:00	2750.78125
2020-10-21T10:38:15.320000+09:00	2746.875
2020-10-21T10:38:15.350000+09:00	2746.875
2020-10-21T10:38:15.370000+09:00	2744.53125
2020-10-21T10:38:15.390000+09:00	2744.53125
2020-10-21T10:38:15.420000+09:00	2742.96875
2020-10-21T10:38:15.440000+09:00	2749.21875
2020-10-21T10:38:15.470000+09:00	2736.71875
2020-10-21T10:38:15.490000+09:00	2739.0625
2020-10-21T10:38:15.510000+09:00	2739.0625
2020-10-21T10:38:15.540000+09:00	2735.15625
2020-10-21T10:38:15.560000+09:00	2726.5625
2020-10-21T10:38:15.580000+09:00	2730.46875
2020-10-21T10:38:15.610000+09:00	2721.09375
2020-10-21T10:38:15.630000+09:00	2721.09375
2020-10-21T10:38:15.650000+09:00	2725
2020-10-21T10:38:15.680000+09:00	2717.1875
2020-10-21T10:38:15.700000+09:00	2717.1875
2020-10-21T10:38:15.720000+09:00	2717.1875
2020-10-21T10:38:15.750000+09:00	2714.84375
2020-10-21T10:38:15.770000+09:00	2713.28125
2020-10-21T10:38:15.800000+09:00	2718.75
2020-10-21T10:38:15.820000+09:00	2707.03125
2020-10-21T10:38:15.840000+09:00	2707.03125
2020-10-21T10:38:15.870000+09:00	2718.75
2020-10-21T10:38:15.890000+09:00	2707.03125
2020-10-21T10:38:15.910000+09:00	2703.125
2020-10-21T10:38:15.940000+09:00	2713.28125
2020-10-21T10:38:15.960000+09:00	2699.21875
2020-10-21T10:38:15.980000+09:00	2699.21875
2020-10-21T10:38:16.010000+09:00	2699.21875
2020-10-21T10:38:16.030000+09:00	2701.5625
2020-10-21T10:38:16.050000+09:00	2695.3125
2020-10-21T10:38:16.080000+09:00	2701.5625
2020-10-21T10:38:16.100000+09:00	2701.5625
2020-10-21T10:38:16.120000+09:00	2701.5625
2020-10-21T10:38:16.150000+09:00	2709.375
2020-10-21T10:38:16.170000+09:00	2707.03125
2020-10-21T10:38:16.200000+09:00	2701.5625
2020-10-21T10:38:16.220000+09:00	2709.375
2020-10-21T10:38:16.240000+09:00	2710.9375
2020-10-21T10:38:16.270000+09:00	2703.125
2020-10-21T10:38:16.290000+09:00	2709.375
2020-10-21T10:38:16.310000+09:00	2691.40625
2020-10-21T10:38:16.340000+09:00	2678.125
2020-10-21T10:38:16.360000+09:00	2676.5625
2020-10-21T10:38:16.380000+09:00	2653.90625
2020-10-21T10:38:16.410000+09:00	2640.625
2020-10-21T10:38:16.430000+09:00	2631.25
2020-10-21T10:38:16.450000+09:00	2610.9375
2020-10-21T10:38:16.480000+09:00	2584.375
2020-10-21T10:38:16.500000+09:00	2573.4375
2020-10-21T10:38:16.530000+09:00	2549.21875
2020-10-21T10:38:16.550000+09:00	2529.6875
2020-10-21T10:38:16.570000+09:00	2517.96875
2020-10-21T10:38:16.600000+09:00	2501.5625
2020-10-21T10:38:16.620000+09:00	2486.71875
2020-10-21T10:38:16.640000+09:00	2461.71875
2020-10-21T10:38:16.670000+09:00	2455.46875
2020-10-21T10:38:16.690000+09:00	2437.5
2020-10-21T10:38:16.710000+09:00	2417.1875
2020-10-21T10:38:16.740000+09:00	2414.0625
2020-10-21T10:38:16.760000+09:00	2399.21875
2020-10-21T10:38:16.780000+09:00	2396.09375
2020-10-21T10:38:16.810000+09:00	2391.40625
2020-10-21T10:38:16.830000+09:00	2388.28125
2020-10-21T10:38:16.860000+09:00	2374.21875
2020-10-21T10:38:16.880000+09:00	2372.65625
2020-10-21T10:38:16.900000+09:00	2370.3125
2020-10-21T10:38:16.930000+09:00	2357.8125
2020-10-21T10:38:16.950000+09:00	2359.375
2020-10-21T10:38:16.970000+09:00	2353.90625
2020-10-21T10:38:17.000000+09:00	2340.625
2020-10-21T10:38:17.020000+09:00	2340.625
2020-10-21T10:38:17.040000+09:00	2340.625
2020-10-21T10:38:17.070000+09:00	2332.03125
2020-10-21T10:38:17.090000+09:00	2335.9375
2020-10-21T10:38:17.110000+09:00	2339.0625
2020-10-21T10:38:17.140000+09:00	2332.03125
2020-10-21T10:38:17.160000+09:00	2332.8125
2020-10-21T10:38:17.180000+09:00	2334.375
2020-10-21T10:38:17.210000+09:00	2330.46875
2020-10-21T10:38:17.230000+09:00	2332.03125
2020-10-21T10:38:17.260000+09:00	2337.5
2020-10-21T10:38:17.280000+09:00	2330.46875
2020-10-21T10:38:17.300000+09:00	2337.5
2020-10-21T10:38:17.330000+09:00	2342.1875
2020-10-21T10:38:17.350000+09:00	2337.5
2020-10-21T10:38:17.370000+09:00	2346.09375
2020-10-21T10:38:17.400000+09:00	2346.09375
2020-10-21T10:38:17.420000+09:00	2347.65625
2020-10-21T10:38:17.440000+09:00	2346.09375
2020-10-21T10:38:17.470000+09:00	2353.90625
2020-10-21T10:38:17.490000+09:00	2349.21875
2020-10-21T10:38:17.510000+09:00	2343.75
2020-10-21T10:38:17.540000+09:00	2349.21875
2020-10-21T10:38:17.560000+09:00	2350.78125
2020-10-21T10:38:17.580000+09:00	2349.21875
2020-10-21T10:38:17.610000+09:00	2357.8125
2020-10-21T10:38:17.630000+09:00	2364.0625
2020-10-21T10:38:17.660000+09:00	2367.1875
2020-10-21T10:38:17.680000+09:00	2388.28125
2020-10-21T10:38:17.700000+09:00	2397.65625
2020-10-21T10:38:17.730000+09:00	2409.375
2020-10-21T10:38:17.750000+09:00	2428.125
2020-10-21T10:38:17.770000+09:00	2441.40625
2020-10-21T10:38:17.800000+09:00	2447.65625
2020-10-21T10:38:17.820000+09:00	2464.84375
2020-10-21T10:38:17.840000+09:00	2473.4375
2020-10-21T10:38:17.870000+09:00	2479.6875
2020-10-21T10:38:17.890000+09:00	2500
2020-10-21T10:38:17.910000+09:00	2504.6875
2020-10-21T10:38:17.940000+09:00	2509.375
2020-10-21T10:38:17.960000+09:00	2536.71875
2020-10-21T10:38:17.990000+09:00	2550.78125
2020-10-21T10:38:18.010000+09:00	2564.84375
2020-10-21T10:38:18.030000+09:00	2591.40625
2020-10-21T10:38:18.060000+09:00	2607.03125
2020-10-21T10:38:18.080000+09:00	2607.03125
2020-10-21T10:38:18.100000+09:00	2629.6875
2020-10-21T10:38:18.130000+09:00	2647.65625
2020-10-21T10:38:18.150000+09:00	2655.46875
2020-10-21T10:38:18.170000+09:00	2680.46875
2020-10-21T10:38:18.200000+09:00	2683.59375
2020-10-21T10:38:18.220000+09:00	2687.5
2020-10-21T10:38:18.240000+09:00	2703.125
2020-10-21T10:38:18.270000+09:00	2707.03125
2020-10-21T10:38:18.290000+09:00	2718.75
2020-10-21T10:38:18.320000+09:00	2718.75
2020-10-21T10:38:18.340000+09:00	2728.90625
2020-10-21T10:38:18.360000+09:00	2726.5625
2020-10-21T10:38:18.390000+09:00	2732.8125
2020-10-21T10:38:18.410000+09:00	2739.0625
2020-10-21T10:38:18.430000+09:00	2742.96875
2020-10-21T10:38:18.460000+09:00	2746.875
2020-10-21T10:38:18.480000+09:00	2742.96875
2020-10-21T10:38:18.500000+09:00	2749.21875
2020-10-21T10:38:18.530000+09:00	2746.875
2020-10-21T10:38:18.550000+09:00	2746.875
2020-10-21T10:38:18.570000+09:00	2739.0625
2020-10-21T10:38:18.600000+09:00	2740.625
2020-10-21T10:38:18.620000+09:00	2730.46875
2020-10-21T10:38:18.640000+09:00	2732.8125
2020-10-21T10:38:18.670000+09:00	2732.8125
2020-10-21T10:38:18.690000+09:00	2725
2020-10-21T10:38:18.720000+09:00	2726.5625
2020-10-21T10:38:18.740000+09:00	2722.65625
2020-10-21T10:38:18.760000+09:00	2725
2020-10-21T10:38:18.790000+09:00	2726.5625
2020-10-21T10:38:18.810000+09:00	2726.5625
2020-10-21T10:38:18.830000+09:00	2717.1875
2020-10-21T10:38:18.860000+09:00	2710.9375
2020-10-21T10:38:18.880000+09:00	2703.125
2020-10-21T10:38:18.900000+09:00	2682.03125
2020-10-21T10:38:18.930000+09:00	2659.375
2020-10-21T10:38:18.950000+09:00	2636.71875
2020-10-21T10:38:18.970000+09:00	2609.375
2020-10-21T10:38:19.000000+09:00	2587.5
2020-10-21T10:38:19.020000+09:00	2560.9375
2020-10-21T10:38:19.050000+09:00	2553.90625
2020-10-21T10:38:19.070000+09:00	2526.5625
2020-10-21T10:38:19.090000+09:00	2507.8125
2020-10-21T10:38:19.120000+09:00	2494.53125
2020-10-21T10:38:19.140000+09:00	2482.8125
2020-10-21T10:38:19.160000+09:00	2466.40625
2020-10-21T10:38:19.190000+09:00	2473.4375
2020-10-21T10:38:19.210000+09:00	2458.59375
2020-10-21T10:38:19.230000+09:00	2455.46875
2020-10-21T10:38:19.260000+09:00	2458.59375
2020-10-21T10:38:19.280000+09:00	2470.3125
2020-10-21T10:38:19.300000+09:00	2460.15625
2020-10-21T10:38:19.330000+09:00	2484.375
2020-10-21T10:38:19.350000+09:00	2503.125
2020-10-21T10:38:19.370000+09:00	2496.09375
2020-10-21T10:38:19.400000+09:00	2523.4375
2020-10-21T10:38:19.420000+09:00	2533.59375
2020-10-21T10:38:19.450000+09:00	2543.75
2020-10-21T10:38:19.470000+09:00	2557.8125
2020-10-21T10:38:19.490000+09:00	2575
2020-10-21T10:38:19.520000+09:00	2592.96875
2020-10-21T10:38:19.540000+09:00	2603.90625
2020-10-21T10:38:19.560000+09:00	2616.40625
2020-10-21T10:38:19.590000+09:00	2623.4375
2020-10-21T10:38:19.610000+09:00	2642.1875
2020-10-21T10:38:19.630000+09:00	2651.5625
2020-10-21T10:38:19.660000+09:00	2670.3125
2020-10-21T10:38:19.680000+09:00	2691.40625
2020-10-21T10:38:19.700000+09:00	2699.21875
2020-10-21T10:38:19.730000+09:00	2714.84375
2020-10-21T10:38:19.750000+09:00	2739.0625
2020-10-21T10:38:19.780000+09:00	2750.78125
2020-10-21T10:38:19.800000+09:00	2759.375
2020-10-21T10:38:19.820000+09:00	2779.6875
2020-10-21T10:38:19.850000+09:00	2792.1875
2020-10-21T10:38:19.870000+09:00	2806.25
2020-10-21T10:38:19.890000+09:00	2821.09375
2020-10-21T10:38:19.920000+09:00	2829.6875
2020-10-21T10:38:19.940000+09:00	2834.375
2020-10-21T10:38:19.960000+09:00	2844.53125
2020-10-21T10:38:19.990000+09:00	2844.53125
2020-10-21T10:38:20.010000+09:00	2849.21875
2020-10-21T10:38:20.030000+09:00	2851.5625
2020-10-21T10:38:20.060000+09:00	2849.21875
2020-10-21T10:38:20.080000+09:00	2853.125
2020-10-21T10:38:20.110000+09:00	2857.8125
2020-10-21T10:38:20.130000+09:00	2855.46875
2020-10-21T10:38:20.150000+09:00	2853.125
2020-10-21T10:38:20.180000+09:00	2855.46875
2020-10-21T10:38:20.200000+09:00	2853.125
2020-10-21T10:38:20.220000+09:00	2849.21875
2020-10-21T10:38:20.250000+09:00	2849.21875
2020-10-21T10:38:20.270000+09:00	2853.125
2020-10-21T10:38:20.290000+09:00	2855.46875
2020-10-21T10:38:20.320000+09:00	2851.5625
2020-10-21T10:38:20.340000+09:00	2846.875
2020-10-21T10:38:20.360000+09:00	2853.125
2020-10-21T10:38:20.390000+09:00	2846.875
2020-10-21T10:38:20.410000+09:00	2846.875
2020-10-21T10:38:20.440000+09:00	2844.53125
2020-10-21T10:38:20.460000+09:00	2844.53125
2020-10-21T10:38:20.480000+09:00	2849.21875
2020-10-21T10:38:20.510000+09:00	2842.96875
2020-10-21T10:38:20.530000+09:00	2838.28125
2020-10-21T10:38:20.550000+09:00	2840.625
2020-10-21T10:38:20.580000+09:00	2835.9375
2020-10-21T10:38:20.600000+09:00	2832.03125
2020-10-21T10:38:20.620000+09:00	2827.34375
2020-10-21T10:38:20.650000+09:00	2827.34375
2020-10-21T10:38:20.670000+09:00	2832.03125
2020-10-21T10:38:20.690000+09:00	2835.9375
2020-10-21T10:38:20.720000+09:00	2835.9375
2020-10-21T10:38:20.740000+09:00	2838.28125
2020-10-21T10:38:20.760000+09:00	2842.96875
2020-10-21T10:38:20.790000+09:00	2844.53125
2020-10-21T10:38:20.810000+09:00	2838.28125
2020-10-21T10:38:20.840000+09:00	2844.53125
2020-10-21T10:38:20.860000+09:00	2853.125
2020-10-21T10:38:20.880000+09:00	2855.46875
2020-10-21T10:38:20.910000+09:00	2851.5625
2020-10-21T10:38:20.930000+09:00	2862.5
2020-10-21T10:38:20.950000+09:00	2862.5
2020-10-21T10:38:20.980000+09:00	2862.5
2020-10-21T10:38:21.000000+09:00	2857.8125
2020-10-21T10:38:21.020000+09:00	2857.8125
2020-10-21T10:38:21.050000+09:00	2860.15625
2020-10-21T10:38:21.070000+09:00	2871.09375
2020-10-21T10:38:21.090000+09:00	2866.40625
2020-10-21T10:38:21.120000+09:00	2871.09375
2020-10-21T10:38:21.140000+09:00	2879.6875
2020-10-21T10:38:21.160000+09:00	2873.4375
2020-10-21T10:38:21.190000+09:00	2873.4375
2020-10-21T10:38:21.210000+09:00	2879.6875
2020-10-21T10:38:21.240000+09:00	2892.96875
2020-10-21T10:38:21.260000+09:00	2895.3125
2020-10-21T10:38:21.280000+09:00	2908.59375
2020-10-21T10:38:21.310000+09:00	2920.3125
2020-10-21T10:38:21.330000+09:00	2931.25
2020-10-21T10:38:21.350000+09:00	2950
2020-10-21T10:38:21.380000+09:00	2973.4375
2020-10-21T10:38:21.400000+09:00	3009.375
2020-10-21T10:38:21.420000+09:00	3038.28125
2020-10-21T10:38:21.450000+09:00	3063.28125
2020-10-21T10:38:21.470000+09:00	3088.28125
2020-10-21T10:38:21.490000+09:00	3106.25
2020-10-21T10:38:21.520000+09:00	3125
2020-10-21T10:38:21.540000+09:00	3161.71875
2020-10-21T10:38:21.570000+09:00	3161.71875
2020-10-21T10:38:21.590000+09:00	3182.8125
